Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.5, 0]
(14, 11): [0, 0, 0, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.5, 0]
(14, 11): [0, 0, -0.5, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.5, 0]
(14, 11): [0, 0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [0, 0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [0, 0.0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [-0.5, 0.0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [-0.5, 0.0, -0.75, -0.5]
Erro: 'Agent' object has no attribute 'next_state'
(2, 11): [0, 0, 0, 0]
(3, 11): [0, 0, 0, 0]
(4, 11): [0, 0, 0, 0]
(5, 11): [0, 0, 0, 0]
(6, 11): [0, 0, 0, 0]
(7, 11): [0, 0, 0, 0]
(8, 11): [0, 0, 0, 0]
(9, 11): [0, 0, 0, 0]
(10, 11): [0, 0, 0, 0]
(11, 11): [0, 0, 0, 0]
(12, 11): [0, 0, 0, 0]
(13, 11): [-0.5, 0, -0.75, 0]
(14, 11): [-0.5, 0.0, -0.75, -0.75]
Erro: (6, 10)
(2, 11): [0, 0, -0.5, 0.0]
(3, 11): [-1.21875, -0.5, -1.34375, -0.25]
(4, 11): [-0.9375, 0.0, -0.5, -0.25]
(5, 11): [-0.75, 0.0, -0.75, 0.0]
(6, 11): [-0.875, -1.0, -1.125, -1.1875]
(7, 11): [-0.75, 0.0, -0.5, -0.5]
(8, 11): [-0.875, 0.0, -0.5, -0.9375]
(9, 11): [-0.9375, 0.0, -0.875, -0.984375]
(10, 11): [0, 0.0, 0, 0]
(11, 11): [-0.75, 0.0, 0, -0.75]
(12, 11): [-0.75, 0.0, -0.875, -0.75]
(13, 11): [0, 0.0, 0, 0]
(14, 11): [-0.875, 0.0, -0.5, -0.75]
Erro: (6, 10)
(2, 11): [0, 0, -0.75, -0.125]
(3, 11): [-1.234375, -0.75, -1.296875, -0.625]
(4, 11): [-0.96875, -0.625, -1.21875, -0.3125]
(5, 11): [-0.9375, -0.5, -1.21875, -0.71875]
(6, 11): [-0.875, -0.5, -1.125, -1.1875]
(7, 11): [-0.96875, -0.4375, -0.75, -0.75]
(8, 11): [-0.875, 0.0, -0.5, -0.9375]
(9, 11): [-0.9375, 0.0, -0.875, -0.984375]
(10, 11): [-0.75, 0.0, -0.75, -0.875]
(11, 11): [-0.9921875, 0.0, -0.875, -0.9375]
(12, 11): [-0.9375, 0.0, -0.9375, -0.75]
(13, 11): [-0.5, 0.0, 0, -0.5]
(14, 11): [-0.875, 0.0, -0.5, -0.75]
Erro: (6, 10)
(2, 11): [-0.75, 0, -0.75, -0.25]
(3, 11): [-1.451171875, -0.375, -1.67724609375, -0.875]
(4, 11): [-1.2265625, -1.140625, -1.30078125, -0.359375]
(5, 11): [-0.9375, -0.40625, -1.3125, -0.609375]
(6, 11): [-0.875, -1.65625, -1.3125, -1.1875]
(7, 11): [-1.203125, -0.46875, -0.75, -1.09375]
(8, 11): [-0.9375, -0.21875, -0.75, -0.96875]
(9, 11): [-0.9990234375, 0.0, -0.99609375, -0.9998779296875]
(10, 11): [-0.75, 0.0, -0.75, -0.875]
(11, 11): [-0.998046875, 0.0, -0.96875, -0.96875]
(12, 11): [-0.9375, 0.0, -0.9375, -0.75]
(13, 11): [-0.5, 0.0, -0.75, -0.5]
(14, 11): [-0.984375, 0.0, -0.9375, -0.96875]
